Condizione,Voto Reale,Voto Predetto,Errore
sinusitis/nasal issues,9,7.987107825905954,1.0128921740940457
bipolar disorder,9,9.07012349250737,-0.0701234925073706
bipolar disorder,4,4.850527902333528,-0.8505279023335284
bipolar disorder,10,9.857648074778675,0.142351925221325
anxiety disorders,10,9.799615701087685,0.20038429891231502
acne,10,9.403941899540122,0.596058100459878
sinusitis/nasal issues,2,3.3433943300969697,-1.3433943300969697
seizure,8,7.222837891708253,0.7771621082917468
cervical disk degeneration,10,9.243166810837561,0.7568331891624389
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
anxiety disorders,10,9.799615701087685,0.20038429891231502
depression,1,1.119969696969697,-0.11996969696969706
fibromyalgia,3,7.681798814093025,-4.681798814093025
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
weight management,6,6.59132079879185,-0.5913207987918501
pain (chronic/acute),10,9.079793530225643,0.9202064697743566
anxiety disorders,5,6.657370624017131,-1.6573706240171306
smoking cessation,5,5.283878407521468,-0.28387840752146776
gastrointestinal issues,7,6.811904970301445,0.1880950296985553
arthritis,7,7.361903933822602,-0.3619039338226022
diverticulitis,8,7.494960980432701,0.5050390195672989
allergies,10,9.719961200389355,0.2800387996106455
arthritis,3,3.303504609040419,-0.3035046090404192
bone loss,9,8.610808511726272,0.3891914882737275
anxiety disorders,9,7.936112746031377,1.0638872539686233
rapid heart rate,5,9.236367917485616,-4.236367917485616
surgical memopause,4,7.055498863782417,-3.055498863782417
blood thinning,10,7.560025155175539,2.4399748448244614
birth control,10,8.854639940386544,1.1453600596134557
depression,9,9.207060699941977,-0.20706069994197662
thyroid disorder,9,9.590462410749938,-0.5904624107499377
birth control,9,9.787258531751213,-0.7872585317512133
depression,3,2.656871502240226,0.34312849775977394
anxiety disorders,3,2.107429825234894,0.892570174765106
anti-aging/cosmetic,5,6.615755523405536,-1.6157555234055359
depression,7,8.031694126544606,-1.0316941265446058
infection (general),1,1.4729014405433078,-0.47290144054330785
pain (chronic/acute),1,2.1749835516688973,-1.1749835516688973
high cholesterol,9,8.725287691593909,0.27471230840609095
pain (chronic/acute),1,1.0587944369470685,-0.05879443694706854
bipolar disorder,8,8.002882785236727,-0.0028827852367268036
pre-menepause,8,7.713218388182582,0.28678161181741757
infection (general),6,8.311240660986018,-2.3112406609860177
gastrointestinal issues,8,8.493642054036476,-0.4936420540364761
bipolar disorder,8,8.656308511726273,-0.656308511726273
adhd/add,8,7.829991787581531,0.17000821241846875
school,8,8.554418463184483,-0.5544184631844828
weight management,10,9.766905548984544,0.23309445101545556
depression,10,9.855679530278552,0.14432046972144796
anxiety disorders,10,9.799615701087685,0.20038429891231502
depression,8,8.031694126544606,-0.031694126544605794
depression,9,9.855679530278552,-0.855679530278552
anxiety disorders,9,9.799615701087685,-0.799615701087685
acne,10,9.659828368837575,0.3401716311624252
nausea (after surgery),1,1.0,0.0
sleep disorders,10,9.249072625663766,0.7509273743362339
depression,10,9.207060699941977,0.7929393000580234
high cholesterol,10,9.39814058322605,0.6018594167739497
depression,7,6.505699855673978,0.4943001443260222
depression,8,9.207060699941977,-1.2070606999419766
pain (chronic/acute),5,6.290901430316527,-1.2909014303165272
menopause/hormonal,3,3.306380297186806,-0.30638029718680615
sinusitis/nasal issues,9,6.902984112077031,2.097015887922969
heart rhythm disorder,7,5.732703869331294,1.267296130668706
menopause/hormonal,4,3.2607522341456816,0.7392477658543184
cosmetic,1,1.8762222222222222,-0.8762222222222222
frown lines,1,1.6093333333333333,-0.6093333333333333
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
adhd/add,1,1.771744261467619,-0.7717442614676191
anxiety disorders,10,9.799615701087685,0.20038429891231502
acne,7,7.440003516558362,-0.44000351655836223
tremor,10,7.71012532609639,2.2898746739036104
acne,10,9.403941899540122,0.596058100459878
sun damage,10,9.108979800507397,0.891020199492603
acne,4,3.4970975065289993,0.5029024934710007
depression,7,6.691039677897598,0.30896032210240243
crohns,7,7.625296225674722,-0.6252962256747221
depression,8,9.207060699941977,-1.2070606999419766
depression,7,5.301715549826033,1.6982844501739667
depression,2,1.624038321864039,0.37596167813596093
depression,1,1.6204843209294963,-0.6204843209294963
bipolar disorder,10,9.857648074778675,0.142351925221325
adhd/add,7,7.694388553855463,-0.6943885538554628
adhd/add,10,9.70284769338085,0.29715230661915015
anxiety disorders,10,9.339099274313199,0.6609007256868011
bipolar disorder,1,2.3924487652549886,-1.3924487652549886
adhd/add,9,9.35492482345661,-0.35492482345661003
depression,6,8.500477272445108,-2.5004772724451083
cad,3,3.060238263496363,-0.060238263496362965
birth control,9,8.854639940386544,0.14536005961345566
acne,5,6.411252501061662,-1.4112525010616617
lactation,4,4.061078090599628,-0.06107809059962843
high cholesterol,8,8.1311589266128,-0.13115892661279993
hypertension,9,8.053831015647859,0.9461689843521413
hypertension,9,6.621851398674442,2.3781486013255577
left ventricular hypertrophy,9,5.325068346971092,3.6749316530289082
acne,3,3.934165925461095,-0.934165925461095
hiv,1,1.1012773892773893,-0.10127738927738927
infection (general),7,8.311240660986018,-1.3112406609860177
weight management,9,7.345119047619047,1.6548809523809531
pain (chronic/acute),6,7.6620215692830484,-1.6620215692830484
sleep disorders,8,6.389663081863199,1.6103369181368006
bipolar disorder,7,7.535549405676003,-0.5355494056760026
depression,7,7.825675735594848,-0.8256757355948476
psychotic disorders,10,9.2352954537175,0.7647045462825002
bipolar disorder,10,9.07012349250737,0.9298765074926294
actinic keratoses,4,6.194,-2.194
sleep disorders,10,9.541515619304882,0.45848438069511843
cancer,8,3.2475857336400544,4.752414266359946
high cholesterol,1,1.4633560669350145,-0.4633560669350145
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
gastrointestinal issues,6,5.2210466201520305,0.7789533798479695
anxiety disorders,10,9.339099274313199,0.6609007256868011
anxiety disorders,10,9.339099274313199,0.6609007256868011
acne,8,7.440003516558362,0.5599964834416378
pain (chronic/acute),7,8.565267056082597,-1.5652670560825968
pain (chronic/acute),4,4.8997784749154105,-0.8997784749154105
opiate dependency,8,8.342563634203623,-0.3425636342036231
asthma/copd,10,9.839046820448516,0.16095317955148403
pain (chronic/acute),1,4.0457749088081565,-3.0457749088081565
birth control,4,3.263717610792828,0.7362823892071719
birth control,4,5.012138630796439,-1.0121386307964393
birth control,4,5.012138630796439,-1.0121386307964393
allergies,7,7.224356861356799,-0.22435686135679944
depression,7,5.301715549826033,1.6982844501739667
anxiety disorders,7,5.303575607335944,1.6964243926640563
birth control,5,5.186462038192438,-0.18646203819243823
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
asthma/copd,8,7.32848788724959,0.6715121127504098
heart rhythm disorder,7,7.864263449050303,-0.864263449050303
diarrhea,7,7.191576250511437,-0.1915762505114369
chemo,7,7.357941302273145,-0.3579413022731446
birth control,10,9.787258531751213,0.2127414682487867
acne,5,5.929833317121433,-0.9298333171214326
depression,10,9.855679530278552,0.14432046972144796
arthritis,10,9.250470584949005,0.7495294150509952
arthritis,4,4.607530461815073,-0.607530461815073
post dental work,2,4.5062535687759615,-2.5062535687759615
pain (chronic/acute),9,7.599979177344544,1.4000208226554562
anxiety disorders,10,9.339099274313199,0.6609007256868011
anxiety disorders,10,9.339099274313199,0.6609007256868011
pain (chronic/acute),9,7.599979177344544,1.4000208226554562
diabetes,1,1.153990635330729,-0.153990635330729
acne,8,6.411252501061662,1.5887474989383383
depression,7,6.691039677897598,0.30896032210240243
breast cancer,7,5.186462038192438,1.8135379618075618
allergies,8,7.868602461860356,0.13139753813964372
anxiety disorders,10,9.339099274313199,0.6609007256868011
arthritis,2,3.1909890049563963,-1.1909890049563963
ibs,7,6.690833456090712,0.30916654390928766
pain (chronic/acute),5,4.0457749088081565,0.9542250911918435
anti-aging/cosmetic,5,4.380419345944606,0.6195806540553939
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
infection (general),7,7.779880976596717,-0.7798809765967167
adhd/add,8,8.19761607033486,-0.19761607033485973
anxiety disorders,1,3.78910786468584,-2.78910786468584
arthritis,2,2.915660909276295,-0.9156609092762951
fibromyalgia,2,1.6129834965915633,0.38701650340843674
allergies,1,1.5439634144627752,-0.5439634144627752
high cholesterol,7,8.725287691593909,-1.725287691593909
multiple sclerosis,10,9.74533276368486,0.25466723631513943
anxiety disorders,10,9.339099274313199,0.6609007256868011
hiv,8,9.19827997036073,-1.1982799703607299
acne,1,2.7618205620451546,-1.7618205620451546
depression,3,4.723018053179177,-1.7230180531791772
bipolar disorder,8,1.8553043345543347,6.144695665445665
loss of bone density,8,8.091946933553817,-0.09194693355381744
thyroid disorder,8,9.590462410749938,-1.5904624107499377
sleep disorders,9,7.960321842894059,1.039678157105941
sleep disorders,9,7.960321842894059,1.039678157105941
infection (general),1,1.0124763014763014,-0.01247630147630141
acne,8,7.990639700670721,0.009360299329278732
acne,9,9.403941899540122,-0.40394189954012205
acne,9,9.403941899540122,-0.40394189954012205
arthritis,10,9.846703987588189,0.15329601241181123
depression,1,1.1576269989670926,-0.15762699896709265
dyspepsia,8,6.949035985024866,1.0509640149751336
adhd/add,3,1.771744261467619,1.228255738532381
acne,10,9.659828368837575,0.3401716311624252
birth control,2,3.6673909050735656,-1.6673909050735656
pain (chronic/acute),2,4.270550885061579,-2.2705508850615788
adhd/add,7,6.06430856078167,0.9356914392183304
infection (general),3,5.570722453115019,-2.5707224531150192
arthritis,1,1.3667142857142855,-0.36671428571428555
stiffness),1,1.3533766233766231,-0.3533766233766231
smoking cessation,6,5.283878407521468,0.7161215924785322
depression,6,5.301715549826033,0.6982844501739667
breast cancer,3,5.186462038192438,-2.1864620381924382
acne,6,7.440003516558362,-1.4400035165583622
high cholesterol,3,4.218150726590816,-1.2181507265908156
depression,8,8.031694126544606,-0.031694126544605794
hair loss/alopecia,7,9.281763090194358,-2.2817630901943584
depression,1,1.1576269989670926,-0.15762699896709265
sleep disorders,10,8.47401894170796,1.5259810582920394
sleep disorders,10,9.541515619304882,0.45848438069511843
sleep disorders,5,7.77828212210107,-2.7782821221010696
incontinence,9,8.396860426897867,0.6031395731021334
hypertension,5,4.709824605567764,0.29017539443223583
acne,7,6.411252501061662,0.5887474989383383
anti-aging/cosmetic,7,6.615755523405536,0.38424447659446415
sinusitis/nasal issues,7,7.987107825905954,-0.9871078259059543
infection (general),7,8.311240660986018,-1.3112406609860177
psoraisis,7,5.326267423377931,1.6737325766220694
bipolar disorder,10,9.857648074778675,0.142351925221325
adhd/add,9,9.35492482345661,-0.35492482345661003
depression,9,9.207060699941977,-0.20706069994197662
ocd,1,1.0,0.0
birth control,8,7.034916075142356,0.9650839248576437
arthritis,4,3.6078094785481682,0.39219052145183175
sleep disorders,5,7.960321842894059,-2.960321842894059
depression,5,8.031694126544606,-3.031694126544606
smoking cessation,3,5.283878407521468,-2.2838784075214678
depression,8,9.207060699941977,-1.2070606999419766
anxiety disorders,8,9.339099274313199,-1.3390992743131989
acne,4,3.915108415319493,0.08489158468050695
adhd/add,8,8.19761607033486,-0.19761607033485973
sleep disorders,9,9.249072625663766,-0.2490726256637661
sleep disorders,10,9.249072625663766,0.7509273743362339
weight management,10,9.294432875692223,0.7055671243077768
allergies,8,8.281508237432796,-0.28150823743279574
depression,9,8.500477272445108,0.4995227275548917
dry eye,7,6.797287085827373,0.20271291417262738
depression,8,8.031694126544606,-0.031694126544605794
infection (general),10,9.709448569443754,0.29055143055624555
b.p.p.v. (benign proxysmal positional vertigo),5,5.448798157464198,-0.44879815746419816
weight management,6,4.2101087357893165,1.7898912642106835
sleep disorders,9,9.541515619304882,-0.5415156193048816
sleep disorders,9,9.541515619304882,-0.5415156193048816
smoking cessation,10,9.727140355499865,0.27285964450013545
depression,10,9.207060699941977,0.7929393000580234
anxiety disorders,10,9.339099274313199,0.6609007256868011
diabetes,10,9.869898355989687,0.13010164401031332
acne,7,6.411252501061662,0.5887474989383383
weight management,6,7.142593487314022,-1.1425934873140218
always crying,10,8.281508237432796,1.7184917625672043
depression,10,9.855679530278552,0.14432046972144796
rls,8,9.802597127691989,-1.802597127691989
anxiety disorders,8,6.96632414085819,1.0336758591418098
depression,8,7.825675735594848,0.17432426440515236
epilepsy,7,7.570281537729992,-0.5702815377299917
irritable bowel syndrome,4,4.326128365770385,-0.3261283657703853
infection (general),3,7.779880976596717,-4.779880976596717
rosacea,1,1.293604904257536,-0.29360490425753594
infection (general),1,1.7409183056654347,-0.7409183056654347
sleep disorders,8,7.77828212210107,0.22171787789893038
depression,9,8.031694126544606,0.9683058734553942
adhd/add,5,7.694388553855463,-2.694388553855463
hypertension,10,9.83471726834536,0.16528273165464036
h-pylori,10,9.491435714457126,0.5085642855428745
tonsillitis,10,9.708371267316785,0.29162873268321476
pain (chronic/acute),7,6.79729973002035,0.2027002699796503
depression,7,8.031694126544606,-1.0316941265446058
narcolepsy,10,9.728374681360812,0.27162531863918815
menopause/hormonal,9,9.289962027813928,-0.2899620278139281
sleep disorders,7,7.1697303770717795,-0.16973037707177951
hiatal hernia,10,9.888159033287652,0.11184096671234833
whiplash,6,6.10386241773132,-0.1038624177313201
pain (chronic/acute),6,4.8997784749154105,1.1002215250845895
pain (chronic/acute),6,4.8997784749154105,1.1002215250845895
gastrointestinal issues,7,9.53297370026243,-2.5329737002624295
gastrointestinal issues,7,9.53297370026243,-2.5329737002624295
multiple sclerosis,8,7.90444159131351,0.09555840868648957
pain (chronic/acute),9,9.723367958182498,-0.7233679581824983
hair loss/alopecia,7,6.406640255908269,0.5933597440917309
acne,10,9.403941899540122,0.596058100459878
thyroid disorder,10,9.590462410749938,0.40953758925006234
depression,7,7.825675735594848,-0.8256757355948476
anxiety disorders,7,6.96632414085819,0.033675859141809816
anxiety disorders,9,9.339099274313199,-0.33909927431319886
anxiety disorders,9,9.339099274313199,-0.33909927431319886
anxiety disorders,9,9.339099274313199,-0.33909927431319886
sleep disorders,9,9.249072625663766,-0.2490726256637661
infection (general),10,9.709448569443754,0.29055143055624555
acne,8,7.990639700670721,0.009360299329278732
sinusitis/nasal issues,7,6.920590944211305,0.07940905578869462
hypertension,1,2.520207390525377,-1.520207390525377
ra,1,1.3837239518765836,-0.3837239518765836
spondylitis,1,1.119377001166475,-0.11937700116647498
tri geminal neuralgia,7,5.1179699259548785,1.8820300740451215
allergies,9,9.719961200389355,-0.7199612003893545
anxiety disorders,5,4.93043722943723,0.06956277056277038
anxiety disorders,5,4.93043722943723,0.06956277056277038
menopause/hormonal,7,5.291466089094635,1.7085339109053654
depression,10,9.855679530278552,0.14432046972144796
pain (chronic/acute),3,1.4503519536019536,1.5496480463980464
ptsd,10,9.802597127691989,0.197402872308011
low estragen,10,9.69847029651735,0.3015297034826503
sinusitis/nasal issues,1,1.2901904932299666,-0.2901904932299666
acne,8,8.187817609962275,-0.18781760996227526
rosacea,8,8.41600474540545,-0.4160047454054503
depression,8,8.031694126544606,-0.031694126544605794
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
acne,7,7.990639700670721,-0.9906397006707213
the flu,5,4.296957105442058,0.7030428945579423
acne,10,8.426682617386824,1.573317382613176
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
pain (chronic/acute),8,6.79729973002035,1.2027002699796503
depression,8,9.207060699941977,-1.2070606999419766
anxiety disorders,8,9.339099274313199,-1.3390992743131989
heart racing,9,8.23551202115222,0.7644879788477805
fluttering,9,7.824483395104728,1.1755166048952717
allergies,5,5.705762657812393,-0.705762657812393
thyroid disorder,5,3.541710902579805,1.4582890974201952
smoking cessation,2,3.000187590187591,-1.0001875901875912
thyroid disorder,10,9.590462410749938,0.40953758925006234
diabetes,3,5.29967187321535,-2.29967187321535
depression,7,5.278722014319217,1.721277985680783
shingles,10,8.821026747148744,1.1789732528512555
migranes,5,3.2607522341456816,1.7392477658543184
high cholesterol,10,8.725287691593909,1.274712308406091
hypertension,7,6.875234990826264,0.12476500917373556
acne,6,5.929833317121433,0.07016668287856742
pain (chronic/acute),8,5.959941112214209,2.040058887785791
depression,4,5.301715549826033,-1.3017155498260333
anxiety disorders,4,5.303575607335944,-1.3035756073359437
gastrointestinal issues,9,8.493642054036476,0.5063579459635239
thyroid disorder,9,8.88987979501911,0.11012020498088937
birth control,5,7.034916075142356,-2.0349160751423563
anxiety disorders,8,7.936112746031377,0.06388725396862327
acne,9,9.403941899540122,-0.40394189954012205
anti-aging/cosmetic,9,9.180067612966102,-0.18006761296610208
depression,9,8.031694126544606,0.9683058734553942
diabetes,10,9.869898355989687,0.13010164401031332
pcos,8,7.599979177344544,0.40002082265545624
diabetes,8,7.825675735594848,0.17432426440515236
menopause/hormonal,5,3.2607522341456816,1.7392477658543184
high cholesterol,9,9.872662883800052,-0.8726628838000519
thyroid disorder,8,8.200015602486666,-0.2000156024866655
depression,8,6.691039677897598,1.3089603221024024
melasma,10,7.685780160302905,2.3142198396970954
depression,6,4.129263882531984,1.8707361174680157
anxiety disorders,6,3.78910786468584,2.21089213531416
hypertension,8,4.709824605567764,3.290175394432236
acne,4,2.6732658730158727,1.3267341269841273
birth control,3,1.168,1.832
high cholesterol,9,8.725287691593909,0.27471230840609095
hypertension,9,8.565841978663721,0.43415802133627857
labyrinthitis,10,7.700811331051194,2.2991886689488057
depression,10,8.500477272445108,1.4995227275548917
infection (general),8,8.397553009929789,-0.3975530099297888
pain (chronic/acute),10,9.723367958182498,0.2766320418175017
allergies,9,9.719961200389355,-0.7199612003893545
sleep disorders,10,9.249072625663766,0.7509273743362339
acne,5,1.756000128407696,3.2439998715923037
sun,5,3.3443271232700833,1.6556728767299167
depression,7,6.691039677897598,0.30896032210240243
birth control,8,7.034916075142356,0.9650839248576437
pain (chronic/acute),3,1.36970202020202,1.63029797979798
infertility,1,1.2524349651609716,-0.25243496516097164
sleep disorders,8,7.960321842894059,0.039678157105941025
infection (general),2,1.596868110240522,0.403131889759478
pain (chronic/acute),8,5.714449468686612,2.2855505313133877
acne,6,5.929833317121433,0.07016668287856742
gastrointestinal issues,9,8.493642054036476,0.5063579459635239
weight management,8,8.841725729282798,-0.841725729282798
sleep disorders,9,9.541515619304882,-0.5415156193048816
allergies,8,7.868602461860356,0.13139753813964372
sinusitis/nasal issues,8,7.987107825905954,0.01289217409404575
pre cancer cels,5,4.5062535687759615,0.4937464312240385
anti-aging/cosmetic,5,4.93043722943723,0.06956277056277038
dermagraphia,10,9.855679530278552,0.14432046972144796
allergies,10,9.719961200389355,0.2800387996106455
adhd/add,10,9.35492482345661,0.64507517654339
alzheimer's/dementia,2,2.0799067881890774,-0.07990678818907737
fibromyalgia,5,6.83444768187368,-1.8344476818736801
thyroid disorder,1,1.0,0.0
arthritis,9,9.250470584949005,-0.25047058494900476
mood,8,9.282358146450091,-1.2823581464500915
lyme ? or unknown,8,9.722262256236522,-1.7222622562365224
pain (chronic/acute),8,4.270550885061579,3.7294491149384212
pain (chronic/acute),9,9.079793530225643,-0.0797935302256434
arthritis,3,5.890403433644949,-2.8904034336449493
pain (chronic/acute),3,5.714449468686612,-2.7144494686866123
depression,10,8.031694126544606,1.9683058734553942
anxiety disorders,10,7.936112746031377,2.0638872539686233
pain (chronic/acute),6,5.959941112214209,0.04005888778579081
acne,8,7.990639700670721,0.009360299329278732
acne,6,7.440003516558362,-1.4400035165583622
gastrointestinal issues,10,9.53297370026243,0.4670262997375705
depression,8,8.500477272445108,-0.5004772724451083
anti-aging/cosmetic,8,7.711991781499262,0.288008218500738
anxiety disorders,7,4.93043722943723,2.0695627705627704
anxiety disorders,7,4.93043722943723,2.0695627705627704
thyroid disorder,7,8.200015602486666,-1.2000156024866655
rosacia,2,1.8389973648642381,0.16100263513576185
bipolar disorder,1,1.7054727027536623,-0.7054727027536623
bipolar disorder,1,1.7054727027536623,-0.7054727027536623
allergies,9,8.281508237432796,0.7184917625672043
pain (chronic/acute),8,7.6620215692830484,0.33797843071695155
fibromyalgia,8,7.824483395104728,0.17551660489527166
infection (general),6,7.4422705929689075,-1.4422705929689075
thyroid disorder,1,1.137547152194211,-0.1375471521942111
depression,3,5.278722014319217,-2.278722014319217
birth control,1,1.272888888888889,-0.27288888888888896
phycotic episode,1,1.0255,-0.025500000000000078
depression,10,9.207060699941977,0.7929393000580234
borreliosis,8,7.778860218660076,0.2211397813399243
glaucoma,7,8.204566054026314,-1.204566054026314
arthritis,8,8.847668415936205,-0.8476684159362051
